vehicle_id,vehicle_index,stop_index,order_id,demand_kg,cumulative_load_kg,lat,lon
V017,16,4,ORD0237,3.61,9.96,46.03783,14.5695137
V017,16,5,ORD0383,12.83,22.79,46.0423105,14.5893982
V017,16,6,ORD0188,0.55,23.34,46.0550839,14.5985807
V017,16,7,ORD0413,8.19,31.53,46.0648938,14.6161048
V017,16,8,ORD0406,13.74,45.27,46.0651005,14.6211951
V017,16,9,ORD0308,5.04,50.31,46.052562,14.661477
V017,16,10,ORD0354,3.10,53.41,46.0479594,14.6023542
V017,16,11,ORD0025,12.96,66.37,46.049431,14.5898417
V017,16,12,ORD0356,0.54,66.91,46.0387013,14.5041291
V017,16,13,ORD0242,9.34,76.25,46.043744,14.4873936
V017,16,14,ORD0076,12.74,88.99,46.0466192,14.4577125
V017,16,15,ORD0087,19.06,108.05,46.0439921,14.4555512
V017,16,16,ORD0449,12.34,120.39,46.042930918886135,14.45214088340908
V017,16,17,ORD0093,19.83,140.22,46.0409358,14.4578025
V017,16,18,ORD0301,4.49,144.71,46.0366209,14.4696326
V017,16,19,ORD0396,19.15,163.86,46.0365135,14.4756638
V017,16,20,ORD0442,17.84,181.70,46.0372846,14.4816396
V017,16,21,ORD0314,6.05,187.75,46.0356528,14.5181083
V017,16,22,ORD0077,9.82,197.57,46.0350743,14.5701425
V017,16,23,ORD0074,0.64,198.21,46.0430856,14.6175793
V017,16,24,ORD0436,3.94,202.15,46.0480554,14.4978813
V017,16,25,ORD0022,0.67,202.82,46.041817,14.4806052
V017,16,26,ORD0335,3.38,206.20,46.0379695,14.4467522
V017,16,27,ORD0200,3.30,209.50,46.0344417,14.4554599
V017,16,28,ORD0276,19.82,229.32,46.0341272,14.4587646
V017,16,29,ORD0081,17.83,247.15,46.0470477,14.4736337
V017,16,30,ORD0457,12.74,259.89,46.0466587,14.4795718
V017,16,31,ORD0285,8.18,268.07,46.0447574,14.5071849
V017,16,32,ORD0036,16.95,285.02,46.0417755,14.5100765
V017,16,33,ORD0288,16.66,301.68,46.0358532,14.5160465
V017,16,34,ORD0240,14.29,315.97,46.0321723,14.5018385
V017,16,35,ORD0295,7.43,323.40,46.0290213,14.493805
V017,16,36,ORD0086,16.77,340.17,46.0276342,14.493966
V017,16,37,ORD0147,6.93,347.10,46.0289722,14.5056878
V017,16,38,ORD0019,4.03,351.13,46.0281974,14.5067628
V017,16,39,ORD0048,3.35,354.48,46.0275894,14.5112347
V017,16,40,ORD0331,1.42,355.90,46.0259263,14.5296153
V017,16,41,ORD0235,7.14,363.04,46.0174526,14.5300339
V017,16,42,ORD0053,11.38,374.42,46.0263974,14.5445337
V017,16,43,ORD0498,9.24,383.66,46.0539903,14.5472091
V017,16,44,ORD0321,11.42,395.08,46.0376037,14.5678845
V017,16,45,ORD0005,12.37,407.45,46.0376192,14.5709982
V017,16,46,ORD0185,3.25,410.70,46.0543727,14.5949236
V017,16,47,ORD0309,12.76,423.46,46.0554453,14.5971566
V017,16,48,ORD0065,6.20,429.66,46.0516794,14.6041586
V017,16,49,ORD0239,17.33,446.99,46.0507067,14.5919541
V017,16,50,ORD0415,18.08,465.07,46.0514176,14.5873271
V017,16,51,ORD0160,17.61,482.68,46.05363,14.5843876
V017,16,52,ORD0151,14.22,496.90,46.05840685623219,14.582230568064576
V017,16,53,ORD0341,10.90,507.80,46.05843082629372,14.579345341082655
V017,16,54,ORD0153,5.49,513.29,46.06007953247612,14.577939454573707
V017,16,55,ORD0148,2.58,515.87,46.060277632022,14.585737025737377
V017,16,56,ORD0059,8.80,524.67,46.0726512,14.5869933
V017,16,57,ORD0138,9.07,533.74,46.093293,14.581489
V017,16,58,ORD0311,10.98,544.72,46.1058853,14.5452441
V017,16,59,ORD0195,13.79,558.51,46.1092945,14.5253602
V017,16,60,ORD0394,8.36,566.87,46.1057462,14.5262331
V017,16,61,ORD0405,4.47,571.34,46.0994595,14.5283011
V017,16,62,ORD0134,7.45,578.79,46.0937911,14.5061899
V017,16,63,ORD0476,10.88,589.67,46.0879282,14.5110662
V017,16,64,ORD0210,6.47,596.14,46.0828397,14.509247
V017,16,65,ORD0223,16.36,612.50,46.0823594,14.5095099
V017,16,66,ORD0310,9.74,622.24,46.0805644,14.5118681
V017,16,67,ORD0278,3.55,625.79,46.0665095,14.5132846
V017,16,68,ORD0329,16.32,642.11,46.0637549,14.499486
V017,16,69,ORD0414,0.80,642.91,46.0624959,14.4985327
V017,16,70,ORD0123,2.42,645.33,46.0668116,14.4956392
V017,16,71,ORD0080,0.74,646.07,46.0676941,14.4839689
V017,16,72,ORD0070,10.13,656.20,46.0697399,14.4807341
V017,16,73,ORD0448,5.24,661.44,46.07126192026762,14.482599052719843
V017,16,74,ORD0395,15.05,676.49,46.0815349,14.4718948
V017,16,75,ORD0120,18.47,694.96,46.1000889,14.457578
V017,16,76,ORD0209,6.88,701.84,46.1192057,14.4584873
V017,16,77,ORD0075,19.99,721.83,46.1121334,14.4655425
V017,16,78,ORD0108,13.08,734.91,46.1003424,14.4771085
V017,16,79,ORD0157,12.87,747.78,46.0905021,14.4707447
V017,16,80,ORD0294,5.72,753.50,46.0803183,14.4533729
V017,16,81,ORD0299,13.07,766.57,46.0543029,14.5172114
V017,16,82,ORD0266,19.56,786.13,46.0523178,14.5148833
V017,16,83,ORD0489,16.12,802.25,46.0502811,14.5052284
V018,17,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V018,17,1,ORD0020,2.54,2.54,46.0661957,14.6144453
V018,17,2,ORD0062,1.87,4.41,46.0387565,14.5644465
V018,17,3,ORD0284,6.31,10.72,46.0434289,14.4980893
V018,17,4,ORD0367,4.03,14.75,46.0395414,14.4843947
V018,17,5,ORD0090,5.40,20.15,46.046203057615024,14.456009881554785
V018,17,6,ORD0399,11.81,31.96,46.0493245,14.4556418
V019,18,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V019,18,1,ORD0026,13.64,13.64,46.0510374,14.4565254
V019,18,2,ORD0249,12.67,26.31,46.047094134240986,14.455420436345284
V019,18,3,ORD0091,9.40,35.71,46.046203057615024,14.456009881554785
V019,18,4,ORD0379,2.88,38.59,46.0471465,14.4718602
V019,18,5,ORD0167,1.64,40.23,46.05128,14.4864383
V019,18,6,ORD0031,0.77,41.00,46.0819188,14.4781095
V020,19,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V020,19,1,ORD0170,2.85,2.85,46.136050027322064,14.510891581559964
V020,19,2,ORD0364,15.94,18.79,46.0497666,14.4552894
V020,19,3,ORD0464,1.99,20.78,46.0465052,14.4522411
V020,19,4,ORD0403,12.75,33.53,46.0498135,14.4584592
