vehicle_id,vehicle_index,stop_index,order_id,demand_kg,cumulative_load_kg,lat,lon
V017,16,8,ORD0188,0.55,42.96,46.0550839,14.5985807
V017,16,9,ORD0413,8.19,51.15,46.0648938,14.6161048
V017,16,10,ORD0406,13.74,64.89,46.0651005,14.6211951
V017,16,11,ORD0308,5.04,69.93,46.052562,14.661477
V017,16,12,ORD0354,3.10,73.03,46.0479594,14.6023542
V017,16,13,ORD0025,12.96,85.99,46.049431,14.5898417
V017,16,14,ORD0356,0.54,86.53,46.0387013,14.5041291
V017,16,15,ORD0241,3.46,89.99,46.0452266,14.5013906
V017,16,16,ORD0190,9.78,99.77,46.0565035,14.5019378
V017,16,17,ORD0150,1.86,101.63,46.0728324,14.4753136
V017,16,18,ORD0146,1.56,103.19,46.0757081,14.4731823
V017,16,19,ORD0076,12.74,115.93,46.0466192,14.4577125
V017,16,20,ORD0258,7.90,123.83,46.0477422,14.4518276
V017,16,21,ORD0464,1.99,125.82,46.0465052,14.4522411
V017,16,22,ORD0449,12.34,138.16,46.042930918886135,14.45214088340908
V017,16,23,ORD0087,19.06,157.22,46.0439921,14.4555512
V017,16,24,ORD0093,19.83,177.05,46.0409358,14.4578025
V017,16,25,ORD0300,1.11,178.16,46.0008699,14.4769948
V017,16,26,ORD0200,3.30,181.46,46.0344417,14.4554599
V017,16,27,ORD0276,19.82,201.28,46.0341272,14.4587646
V017,16,28,ORD0301,4.49,205.77,46.0366209,14.4696326
V017,16,29,ORD0216,12.56,218.33,46.036321,14.4742244
V017,16,30,ORD0396,19.15,237.48,46.0365135,14.4756638
V017,16,31,ORD0442,17.84,255.32,46.0372846,14.4816396
V017,16,32,ORD0022,0.67,255.99,46.041817,14.4806052
V017,16,33,ORD0081,17.83,273.82,46.0470477,14.4736337
V017,16,34,ORD0457,12.74,286.56,46.0466587,14.4795718
V017,16,35,ORD0242,9.34,295.90,46.043744,14.4873936
V017,16,36,ORD0285,8.18,304.08,46.0447574,14.5071849
V017,16,37,ORD0036,16.95,321.03,46.0417755,14.5100765
V017,16,38,ORD0314,6.05,327.08,46.0356528,14.5181083
V017,16,39,ORD0288,16.66,343.74,46.0358532,14.5160465
V017,16,40,ORD0240,14.29,358.03,46.0321723,14.5018385
V017,16,41,ORD0295,7.43,365.46,46.0290213,14.493805
V017,16,42,ORD0182,18.94,384.40,46.0276395,14.4931216
V017,16,43,ORD0086,16.77,401.17,46.0276342,14.493966
V017,16,44,ORD0147,6.93,408.10,46.0289722,14.5056878
V017,16,45,ORD0019,4.03,412.13,46.0281974,14.5067628
V017,16,46,ORD0048,3.35,415.48,46.0275894,14.5112347
V017,16,47,ORD0331,1.42,416.90,46.0259263,14.5296153
V017,16,48,ORD0053,11.38,428.28,46.0263974,14.5445337
V017,16,49,ORD0343,1.78,430.06,46.0480953,14.5438966
V017,16,50,ORD0321,11.42,441.48,46.0376037,14.5678845
V017,16,51,ORD0077,9.82,451.30,46.0350743,14.5701425
V017,16,52,ORD0005,12.37,463.67,46.0376192,14.5709982
V017,16,53,ORD0415,18.08,481.75,46.0514176,14.5873271
V017,16,54,ORD0239,17.33,499.08,46.0507067,14.5919541
V017,16,55,ORD0287,6.06,505.14,46.0518869,14.5915383
V017,16,56,ORD0185,3.25,508.39,46.0543727,14.5949236
V017,16,57,ORD0309,12.76,521.15,46.0554453,14.5971566
V017,16,58,ORD0148,2.58,523.73,46.060277632022,14.585737025737377
V017,16,59,ORD0151,14.22,537.95,46.05840685623219,14.582230568064576
V017,16,60,ORD0341,10.90,548.85,46.05843082629371,14.579345341082655
V017,16,61,ORD0153,5.49,554.34,46.06007953247612,14.577939454573707
V017,16,62,ORD0059,8.80,563.14,46.0726512,14.5869933
V017,16,63,ORD0138,9.07,572.21,46.093293,14.581489
V017,16,64,ORD0311,10.98,583.19,46.1058853,14.5452441
V017,16,65,ORD0195,13.79,596.98,46.1092945,14.5253602
V017,16,66,ORD0394,8.36,605.34,46.1057462,14.5262331
V017,16,67,ORD0405,4.47,609.81,46.0994595,14.5283011
V017,16,68,ORD0134,7.45,617.26,46.0937911,14.5061899
V017,16,69,ORD0476,10.88,628.14,46.0879282,14.5110662
V017,16,70,ORD0210,6.47,634.61,46.0828397,14.509247
V017,16,71,ORD0223,16.36,650.97,46.0823594,14.5095099
V017,16,72,ORD0395,15.05,666.02,46.0815349,14.4718948
V017,16,73,ORD0294,5.72,671.74,46.0803183,14.4533729
V017,16,74,ORD0120,18.47,690.21,46.1000889,14.457578
V017,16,75,ORD0209,6.88,697.09,46.1192057,14.4584873
V017,16,76,ORD0075,19.99,717.08,46.1121334,14.4655425
V017,16,77,ORD0108,13.08,730.16,46.1003424,14.4771085
V017,16,78,ORD0157,12.87,743.03,46.0905021,14.4707447
V017,16,79,ORD0448,5.24,748.27,46.071261920267624,14.482599052719843
V017,16,80,ORD0070,10.13,758.40,46.0697399,14.4807341
V017,16,81,ORD0080,0.74,759.14,46.0676941,14.4839689
V017,16,82,ORD0123,2.42,761.56,46.0668116,14.4956392
V017,16,83,ORD0414,0.80,762.36,46.0624959,14.4985327
V017,16,84,ORD0329,16.32,778.68,46.0637549,14.499486
V017,16,85,ORD0278,3.55,782.23,46.0665095,14.5132846
V017,16,86,ORD0299,13.07,795.30,46.0543029,14.5172114
V017,16,87,ORD0489,16.12,811.42,46.0502811,14.5052284
V017,16,88,ORD0335,3.38,814.80,46.0379695,14.4467522
V018,17,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V018,17,1,ORD0368,6.86,6.86,46.0496977,14.5107427
V018,17,2,ORD0337,2.52,9.38,46.06555377587049,14.585824196901308
V018,17,3,ORD0020,2.54,11.92,46.0661957,14.6144453
V018,17,4,ORD0090,5.40,17.32,46.046203057615024,14.456009881554785
V018,17,5,ORD0399,11.81,29.13,46.0493245,14.4556418
V019,18,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V019,18,1,ORD0479,2.43,2.43,46.0812904,14.4969146
V019,18,2,ORD0416,2.49,4.92,46.0916984,14.5115385
V019,18,3,ORD0026,13.64,18.56,46.0510374,14.4565254
V019,18,4,ORD0249,12.67,31.23,46.047094134240986,14.455420436345284
V019,18,5,ORD0091,9.40,40.63,46.046203057615024,14.456009881554785
V020,19,0,depot,0.00,0.00,46.0506713158607,14.459560361232214
V020,19,1,ORD0412,1.64,1.64,46.0673667,14.5397459
V020,19,2,ORD0462,0.82,2.46,46.1005265,14.5571069
V020,19,3,ORD0052,1.68,4.14,46.1259837,14.4977375
V020,19,4,ORD0031,0.77,4.91,46.0819188,14.4781095
V020,19,5,ORD0364,15.94,20.85,46.0497666,14.4552894
V020,19,6,ORD0403,12.75,33.60,46.0498135,14.4584592
